QID,代號,來源,類別,年份,題型,題號,題目簡述,答案,章節,章節（短）,P,Ph,Pm,Pl,P90,P70,P50,P30,P10,T,D,D1,D2,D3,D4,TA,TB,TC,TD,TE,HA,HB,HC,HD,HE,LA,LB,LC,LD,LE
,sdczk-mj091-1-01ax,指考數甲091,指考數甲,091,單選,1,正立方體內四頂點距離1,(B),msskx 空間向量,,55,84,54,27,90,71,54,38,21,,57,,,,,6,55,31,1,,2,84,12,0,,10,27,51,2,
,sdczk-mj091-1-02ax,指考數甲091,指考數甲,091,單選,2,五院院長的答對率,(C),msdtj 統計,,91,99,93,81,99,97,95,90,76,,18,,,,,1,2,91,1,,0,0,99,0,,2,6,81,3,
,sdczk-mj091-1-03ax,指考數甲091,指考數甲,091,多選,3,$\cos x +\frac{4}{\cos x}$$,(A)(B),msssj 三角函數,,33,57,32,10,64,44,31,20,5,,47,,,,,82,54,27,42,,96,66,23,25,,63,45,33,55,
,sdczk-mj091-1-04ax,指考數甲091,指考數甲,091,多選,4,兩相交橢圓,(B)(C)(D),msseq 二次曲線,,38,56,37,21,61,47,39,29,16,,35,,,,,45,69,86,65,,38,80,95,75,,53,59,75,56,
,sdczk-mj091-1-05ax,指考數甲091,指考數甲,091,多選,5,轉移矩陣,(A)(C),msajz 矩陣與方程組,,56,83,61,24,88,74,60,43,14,,59,,,,,70,26,83,15,,90,12,96,7,,48,41,66,25,
,sdczk-mj091-1-06ax,指考數甲091,指考數甲,091,多選,6,役男體檢,(A)(B),msdjl 機率,,46,77,45,16,84,63,47,28,10,,61,,,,,74,77,34,24,,93,95,22,11,,52,58,43,34,
,sdczk-mj091-1-07ax,指考數甲091,指考數甲,091,多選,7,機動利率,(A)(B),msckx 數學綜合概念,,62,89,65,32,93,80,65,49,22,,57,,,,,73,79,22,7,,92,95,8,1,,53,62,35,15,
,sdczk-mj091-1-08ax,指考數甲091,指考數甲,091,多選,8,風速與氧化物濃度,(C)(D),msdtj 統計,,49,77,52,18,83,66,51,35,10,,59,,,,,24,36,81,78,,12,22,94,95,,37,50,65,58,
,sdczk-mj091-1-09ax,指考數甲091,指考數甲,091,填充,A,坐標化計算角度,$\frac{3}{4}$,msspx 平面向量,,24,47,18,7,58,28,16,10,6,,40,,,,,,,,,,,,,,,,,,,
,sdczk-mj091-1-10ax,指考數甲091,指考數甲,091,填充,B,絕對值不等式,$\frac{9}{2}$,mssjy 直線與圓,,33,64,27,8,74,44,28,15,6,,56,,,,,,,,,,,,,,,,,,,
,sdczk-mj091-1-11ax,指考數甲091,指考數甲,091,填充,C,外接圓的直徑,$2$,msalm 極限,,50,77,49,24,83,53,48,34,21,,53,,,,,,,,,,,,,,,,,,,
,sdczk-mj091-1-12ax,指考數甲091,指考數甲,091,非選,一,黑白球抽出兩球,$5$,msdjl 機率,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,sdczk-mj091-1-13ax,指考數甲091,指考數甲,091,非選,二,四次方程無實根,$-1 < m < 1$,msadx 多項式,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,sdczk-mj092-1-01ax,指考數甲092,指考數甲,092,單選,1,兩邊一角估計第三邊,(B),msssj 三角函數,,67,91,70,40,93,85,70,59,30,,51,8,15,11,29,14,67,12,4,,5,91,3,1,,22,40,22,9,
,sdczk-mj092-1-02ax,指考數甲092,指考數甲,092,單選,2,高低收入變化,(C),msajz 矩陣,,79,96,84,57,98,92,83,72,49,,39,6,9,11,23,8,6,79,1,,1,2,96,0,,18,11,57,3,
,sdczk-mj092-1-03ax,指考數甲092,指考數甲,092,多選,3,矩陣相乘與鏡射矩陣,(A)(B)(D),msajz 矩陣與方程組,,11,33,6,-6,41,17,7,1,-10,10,39,24,10,6,11,41,44,43,55,,60,55,34,67,,28,36,51,45,
,sdczk-mj092-1-04ax,指考數甲092,指考數甲,092,多選,4,從 $7^{1000}$ 來估計 $\log 7$,(A)(B)(C),msajt 指數與對數,,44,72,43,17,79,58,44,29,11,31,55,21,14,15,18,66,68,64,23,,85,87,81,14,,46,51,48,32,
,sdczk-mj092-1-05ax,指考數甲092,指考數甲,092,多選,5,兩組相交的橢圓,(A)(B)(C)(D),msseq 二次曲線,,42,71,39,16,78,56,39,26,11,31,55,22,17,13,15,58,59,54,65,,80,83,78,86,,38,38,34,45,
,sdczk-mj092-1-06ax,指考數甲092,指考數甲,092,多選,6,增加新的限制條件,(A)(C),mssjy 直線與圓,,61,88,65,30,92,79,66,49,19,61,58,13,13,17,30,78,16,76,16,,95,6,94,6,,57,27,56,27,
,sdczk-mj092-1-07ax,指考數甲092,指考數甲,092,多選,7,已知數據的平均、中位數,(A)(B),msdtj 統計,,67,88,74,39,91,82,73,59,28,61,49,9,9,14,31,94,77,18,21,,99,92,5,10,,87,59,35,32,
,sdczk-mj092-1-08ax,指考數甲092,指考數甲,092,多選,8,三次方程式在不同 k 值的解的個數,(A)(B)(D),msswj 微積分,,20,43,16,1,54,25,15,8,-2,14,42,29,10,7,10,43,42,29,46,,63,59,24,65,,28,31,34,30,
,sdczk-mj092-1-09ax,指考數甲092,指考數甲,092,填充,A,底面為正三角形的四面體,$\frac{8}{3}$,msskx 空間向量,,21,43,16,4,55,24,15,7,2,,39,31,9,8,5,,,,,,,,,,,,,,,
,sdczk-mj092-1-10ax,指考數甲092,指考數甲,092,填充,B,開獎與前天都不同,$\frac{3}{8}$,msdjl 機率,,46,75,46,17,83,61,47,30,11,,58,22,14,17,19,,,,,,,,,,,,,,,
,sdczk-mj092-1-11ax,指考數甲092,指考數甲,092,填充,C,給橢圓焦點與頂點的四個點,$\sqrt{50}$,msseq 二次曲線,,53,83,57,19,88,72,56,35,12,,64,16,16,21,23,,,,,,,,,,,,,,,
,sdczk-mj092-1-12ax,指考數甲092,指考數甲,092,填充,D,橢圓上一點到直線的最短距離,$\sqrt{8}$,msseq 二次曲線,,16,35,10,3,47,15,10,6,2,,32,32,5,4,4,,,,,,,,,,,,,,,
,sdczk-mj093-1-01ax,指考數甲093,指考數甲,093,單選,1,五次單位方根,(C),msssj 三角函數,,42,68,36,22,78,47,37,32,15,,46,31,10,5,17,23,15,42,9,,11,6,68,6,,33,25,22,9,
,sdczk-mj093-1-02ax,指考數甲093,指考數甲,093,多選,2,$10^x=x^{10}$ 的根,(C)(D),msajt 指數與對數,,50,71,54,25,76,62,54,40,18,36,46,14,8,14,22,17,19,84,51,,6,7,94,62,,30,35,72,44,
,sdczk-mj093-1-03ax,指考數甲093,指考數甲,093,多選,3,正四面體頂點在球上,(B)(D),msskx 空間向量,,22,44,19,3,54,28,19,11,0,14,41,26,9,8,11,52,70,29,56,,50,78,14,75,,53,64,44,40,
,sdczk-mj093-1-04ax,指考數甲093,指考數甲,093,多選,4,三角函數與座標軸之間的面積,(C)(D),msssj 三角函數,,25,63,15,-3,75,39,15,2,-5,25,66,36,24,13,7,34,32,66,50,,15,20,89,71,,48,41,47,37,
,sdczk-mj093-1-05ax,指考數甲093,指考數甲,093,多選,5,多項式的微分,(A)(D),msawj 微積分,,9,54,-4,-23,69,25,-5,-18,-25,21,77,44,30,13,7,49,39,50,59,,76,17,32,81,,30,56,64,43,
,sdczk-mj093-1-06ax,指考數甲093,指考數甲,093,單選,6(題組),抽球狀態改變的機率,(A),msajz 矩陣,,87,98,93,70,99,96,93,85,62,,28,3,3,8,23,87,6,5,2,,98,1,1,0,,71,14,10,4,
